Escolaridade,AnoEntrada,Cidade,NivelPagamento,Idade,Genero,FicouReserva,ExperienciaAreaAtual,ExperienciaTotal,VaiSair
Mestrado,2015,São Paulo,3,29,Feminino,Não,3,8,0
Doutorado,2011,Rio de Janeiro,3,37,Masculino,Não,7,13,0
Bacharelado,2016,São Paulo,3,25,Feminino,Não,1,4,1
Mestrado,2017,Curitiba,3,24,Masculino,Não,1,2,1
Bacharelado,2013,São Paulo,2,30,Feminino,Não,3,8,0
Doutorado,2012,São Paulo,3,39,Masculino,Não,6,14,0
Mestrado,2014,Rio de Janeiro,3,31,Feminino,Não,4,9,0
Bacharelado,2015,São Paulo,3,28,Masculino,Não,2,7,1
Bacharelado,2016,Curitiba,3,26,Feminino,Não,2,5,1
Mestrado,2017,São Paulo,3,25,Masculino,Não,1,3,1
Bacharelado,2013,Rio de Janeiro,3,32,Feminino,Não,4,9,0
Doutorado,2010,São Paulo,3,42,Masculino,Não,9,17,0
Mestrado,2015,Curitiba,3,29,Masculino,Não,4,8,0
Bacharelado,2016,São Paulo,3,24,Feminino,Não,1,3,1
