Valor,Local,Fraude
859.5893812245295,Local_B,0
934.4675706804463,Local_B,1
921.5783693735684,Local_A,0
707.2970103735763,Local_C,0
1059.2240554129153,Local_A,1
1052.2110544359778,Local_B,1
1001.0226913284922,Local_A,1
953.0825733249707,Local_C,0
716.9258515899171,Local_A,1
915.8709354469282,Local_C,1
931.4570966946461,Local_B,0
839.5445461556762,Local_B,1
967.7428576667982,Local_C,0
1080.8101713629076,Local_B,0
1377.237180242106,Local_B,1
1034.9155625663677,Local_B,1
1051.5100781445528,Local_B,1
985.1108168467665,Local_C,1
616.2457569401918,Local_A,1
994.6972249101566,Local_A,1
1012.0460419882053,Local_B,0
1492.6484224970573,Local_A,0
961.5278070437755,Local_A,1
1060.3094684667226,Local_B,0
993.0576460589514,Local_B,1
766.2643924760936,Local_A,0
1228.5645629030041,Local_C,0
1150.3866065373547,Local_B,0
1158.2063894086093,Local_C,1
818.1225090410522,Local_A,0
1280.5588621872198,Local_B,1
719.6297874415438,Local_C,0
1117.371418760054,Local_B,0
1438.0911251619957,Local_A,0
801.8927349738624,Local_C,0
886.7404540794456,Local_A,0
1019.9302730175283,Local_A,1
899.3048691767601,Local_B,1
689.8673137867735,Local_C,0
1013.7125949612055,Local_A,0
787.539257254779,Local_A,0
1094.7184861270364,Local_C,0
816.1151531532394,Local_A,1
1309.986881003508,Local_A,0
843.3493415327525,Local_C,1
935.5876967588649,Local_C,0
1162.703443473934,Local_C,1
753.8271367132089,Local_C,0
1045.4919869208259,Local_B,0
1261.4285508564856,Local_C,1
678.5033530877545,Local_B,0
1036.9267717064608,Local_B,0
1051.9765588496848,Local_B,0
1156.364574355462,Local_A,1
752.6098578243837,Local_B,0
735.9086773831448,Local_B,0
1104.3883131233795,Local_A,1
1059.3969346466372,Local_A,1
1050.0985700691754,Local_A,1
1069.289641899395,Local_C,0
863.9950556843019,Local_A,0
1046.4507394322006,Local_A,0
1058.6144946597362,Local_B,1
857.1297163947264,Local_A,0
1373.1549022289514,Local_C,0
1094.7665841823575,Local_A,1
761.7393005594703,Local_C,1
1131.310721726766,Local_A,1
805.0636659545357,Local_A,1
1157.4169207484904,Local_A,1
1231.7191158014807,Local_A,0
835.8635363296579,Local_C,1
1192.6752258488643,Local_C,0
1082.5561853872996,Local_B,0
1164.4120319988979,Local_C,1
1379.3585965307896,Local_A,1
950.9223767994259,Local_B,1
849.2527671285021,Local_B,0
822.0971140748953,Local_B,1
836.8379430069124,Local_A,1
984.5796581171792,Local_C,1
1068.2303949633288,Local_A,1
1055.3381598660037,Local_B,1
1165.4366498072047,Local_A,0
1002.6003783755814,Local_A,0
1290.7068154314634,Local_C,0
947.0686333524088,Local_C,1
1544.0338333179238,Local_B,1
1125.1334695530013,Local_A,1
828.5684887167436,Local_A,0
785.8215003877775,Local_C,1
1096.494483048637,Local_A,1
955.3074429348299,Local_A,1
1142.8000988184185,Local_A,0
1094.647524914709,Local_C,1
985.4342174686254,Local_B,0
830.641256386319,Local_B,1
697.030555062827,Local_A,0
910.6970095865958,Local_B,0
1171.2797588646945,Local_C,0
1042.8187488260407,Local_C,1
750.8522442576024,Local_B,1
1034.6361851702363,Local_B,0
1077.0634759457673,Local_A,0
823.2285127597734,Local_B,1
1030.7450211891055,Local_A,1
1011.6417436892,Local_A,0
771.4059404338753,Local_C,1
1071.5574720696566,Local_C,1
1112.1569052736468,Local_C,1
1216.6102486350553,Local_C,1
1210.7604104069806,Local_B,0
724.4661264085818,Local_C,1
812.4349920169755,Local_B,1
1103.0070534417318,Local_C,0
1102.7571901824417,Local_B,0
1103.0095372612095,Local_A,1
1770.5462981309443,Local_B,1
1114.1781021386334,Local_B,1
1227.1131280361199,Local_C,1
1190.8003526986404,Local_B,0
1130.2782502611597,Local_A,0
936.9461510719309,Local_A,0
1151.7938440986536,Local_C,1
845.4349570924857,Local_A,1
952.6362786519983,Local_B,1
902.9272904341793,Local_A,1
1016.3748278772645,Local_C,0
1462.9317133347017,Local_B,0
626.5469614816504,Local_C,1
1137.2520380749027,Local_B,0
677.4568257620697,Local_A,1
905.6136268421133,Local_C,1
1217.790119393473,Local_C,0
1012.8560038190925,Local_B,1
784.4510444141388,Local_C,1
856.9392581480064,Local_B,0
1135.9195497869352,Local_B,1
853.9266736565727,Local_B,1
1043.2917179163949,Local_B,0
1009.1143679807627,Local_A,1
869.6799304788366,Local_B,0
1428.788817865065,Local_C,1
1126.7838044636023,Local_A,0
594.9714826684785,Local_C,0
1037.2908629538856,Local_A,0
867.6427070463224,Local_B,1
1170.4866669592448,Local_A,0
841.4958523134599,Local_A,0
977.0527117066202,Local_C,0
1100.9974557960913,Local_C,0
1173.1510388340243,Local_B,0
759.9407185888448,Local_A,1
933.0997528318103,Local_A,1
905.0109377678087,Local_A,1
869.3341534852576,Local_B,1
1353.0908480562193,Local_B,1
1080.9963421921912,Local_B,1
747.823209132991,Local_B,1
1183.572389410955,Local_B,0
1424.4312394025267,Local_C,1
1206.4930521102294,Local_A,0
696.1260068091973,Local_A,0
903.1531854267497,Local_A,1
1253.3822298373245,Local_A,0
858.4661068762439,Local_A,0
1088.7638856292456,Local_A,0
1154.9268106858674,Local_A,0
814.6139056843834,Local_A,1
988.09492878764,Local_C,1
351.74653198618546,Local_A,1
795.122471733142,Local_C,1
949.486369721368,Local_B,1
750.44336360703,Local_A,1
1326.482260786327,Local_B,1
713.9717244078735,Local_B,1
911.9911026606032,Local_B,1
1026.1481154572182,Local_C,1
1288.254657813223,Local_B,0
712.8275697641121,Local_B,1
1232.632750430992,Local_B,0
1002.0466122039174,Local_A,0
803.6982697904098,Local_A,0
1092.4206948526542,Local_C,0
1039.811939114694,Local_C,1
879.9566245682411,Local_A,0
1013.9604169980038,Local_C,1
922.937280627648,Local_A,1
1022.7034690502496,Local_B,0
1132.4261349042094,Local_B,1
1317.2033632290704,Local_C,0
752.4369002346302,Local_A,0
1426.6066749312533,Local_A,1
609.5824400954996,Local_C,1
969.6429809928833,Local_A,0
1117.6634412969154,Local_B,1
1056.1983735470064,Local_C,1
875.4600960358812,Local_C,1
958.375549928545,Local_A,0
901.3998130682335,Local_C,0
882.1270486111576,Local_A,1
1169.920419404205,Local_A,1
1071.4030971930094,Local_A,1
861.4180809478692,Local_A,1
1179.91997508665,Local_A,1
1061.4599041753218,Local_C,0
1162.572423767792,Local_B,1
1125.9257683847225,Local_B,0
834.2009978155855,Local_C,1
887.963791960606,Local_C,0
1149.4587210246523,Local_B,1
1122.0740530866929,Local_B,0
995.8196812071703,Local_B,1
1023.4654766617564,Local_B,0
1255.532979157685,Local_B,0
881.685722232834,Local_A,0
1109.4194762340076,Local_C,0
959.5614695132211,Local_A,0
956.4637593545559,Local_B,0
1219.7553703974381,Local_B,1
1165.083269797606,Local_B,0
1162.7019272001278,Local_A,1
1261.0957614308659,Local_A,1
1004.2007683265518,Local_B,1
1136.3905942589927,Local_A,1
937.9466486813088,Local_A,1
1064.8332704976883,Local_B,0
973.9713891264631,Local_A,0
1019.3991929985436,Local_C,0
1119.0314050873826,Local_C,1
836.3558633533055,Local_C,0
1418.477455137092,Local_C,0
798.7965237000597,Local_B,0
757.1622774424536,Local_B,0
1231.6221747000136,Local_B,0
1158.3325387925872,Local_C,1
1124.8239634104311,Local_C,0
1125.6691018528559,Local_A,1
997.5506454306171,Local_A,1
820.5491257028336,Local_C,1
1015.1609116387452,Local_C,1
864.5676576975777,Local_C,1
1195.0239466835503,Local_C,0
970.5885236995723,Local_A,0
834.9005606414977,Local_C,0
935.7228316694013,Local_A,1
1082.5862908551248,Local_C,0
887.255089439205,Local_C,0
835.5559208867137,Local_C,1
1048.7374422983826,Local_A,1
1048.9933142217446,Local_A,1
898.6113649257741,Local_B,1
905.7923388763354,Local_C,0
1046.4099874715273,Local_B,1
710.3831317005352,Local_B,1
718.507245124689,Local_A,0
856.3111557495129,Local_A,0
957.3105696576306,Local_B,1
1062.1815131196008,Local_C,0
1295.0712433899105,Local_A,1
1171.5319246404038,Local_C,1
968.0122940073146,Local_C,0
996.1967584194622,Local_B,0
799.4941270724382,Local_B,1
996.297372801522,Local_B,1
942.2682722159724,Local_B,1
1064.543712067618,Local_A,0
834.5538112895354,Local_A,1
1103.8693028482344,Local_B,1
1306.5477826005156,Local_A,1
978.2479703086285,Local_B,1
1080.3423444197883,Local_C,1
1138.0287983422224,Local_C,0
919.7559056228328,Local_C,1
1044.8184963620834,Local_B,1
1002.5184801563589,Local_C,1
1019.5352197097664,Local_A,1
845.3980432289068,Local_C,0
1004.9020348517886,Local_C,0
1099.59965824909,Local_C,0
1290.2287215590084,Local_A,1
1191.8541652170413,Local_B,1
1430.6364915023114,Local_A,0
846.5304874223901,Local_B,0
1174.4641273441357,Local_B,0
1036.6684011476705,Local_C,1
1437.9605866435345,Local_B,1
838.3403429289697,Local_A,0
832.0556315638448,Local_A,0
880.1214709111956,Local_B,0
575.2208551380386,Local_C,1
894.8489956638477,Local_C,1
848.1734676892604,Local_A,1
1030.0787572952415,Local_C,0
1068.351195155432,Local_B,0
1375.2341678431771,Local_B,1
1190.08476763721,Local_A,0
884.6192688675194,Local_B,1
820.3170657303284,Local_A,0
1098.3838343013012,Local_B,0
735.9533585958716,Local_A,0
1366.2917531708708,Local_C,0
1235.8880241442573,Local_B,1
906.1648695790591,Local_B,0
657.3730941818245,Local_A,1
1270.7744748330826,Local_A,1
977.0920309494765,Local_B,1
1247.5632623946924,Local_A,0
681.1144682411266,Local_B,1
880.1249954092455,Local_C,1
1001.0487399436366,Local_A,1
1009.3961187529484,Local_B,0
909.9869057041512,Local_C,0
1124.5699864694998,Local_C,1
786.4759141234811,Local_B,0
971.5241029957413,Local_A,1
1024.0591263423798,Local_B,1
1102.8877668117498,Local_C,0
1142.322975617778,Local_B,1
775.0715816324262,Local_A,0
693.1771658528755,Local_C,0
1255.5353643797018,Local_B,1
1066.4628023959183,Local_A,0
850.3026926886893,Local_C,0
1310.2303951045046,Local_A,1
1023.1349268585717,Local_C,1
1235.8594368127654,Local_B,0
1013.5036962820218,Local_A,0
1412.1495849763974,Local_C,1
1351.0681684886408,Local_A,0
950.2071703041853,Local_A,0
1194.3141901908712,Local_B,0
1129.0751899170295,Local_A,0
1273.7263115064698,Local_C,0
807.0153078839792,Local_C,0
1137.2102919996878,Local_C,0
1211.6848973699175,Local_C,1
648.2521027153771,Local_B,1
763.348297466845,Local_A,1
592.1535644479799,Local_B,1
946.1186331110885,Local_A,1
1143.5084511591924,Local_A,0
1300.4714104192055,Local_A,0
1014.8189560839551,Local_B,0
1325.7231091142585,Local_A,0
723.9797083570218,Local_B,1
659.323512128969,Local_C,0
988.8904602206762,Local_C,0
1076.8130897878614,Local_A,1
993.4610503811814,Local_B,0
586.5115799920247,Local_C,0
982.1759920974423,Local_B,1
739.1060998990293,Local_B,0
1133.9345097660077,Local_A,0
1073.3196492193697,Local_C,0
812.024042734529,Local_A,0
897.2266165326613,Local_A,0
788.1572956222096,Local_C,1
987.4641805453656,Local_C,1
1191.0284641002477,Local_B,1
802.8547907328913,Local_C,1
1100.809303103569,Local_B,1
893.9484763255118,Local_B,1
841.4254335475312,Local_B,0
978.5939280090885,Local_C,1
792.9515355161252,Local_A,1
889.2701389305636,Local_B,0
760.4244214822303,Local_A,0
1392.945026583278,Local_A,1
1007.0527103943457,Local_C,0
860.0548984014829,Local_A,1
1042.7959821468444,Local_A,0
977.5343900618341,Local_C,1
955.8060800933554,Local_B,0
1122.8333400086851,Local_A,0
1151.501542009461,Local_C,1
893.8997704778945,Local_A,1
884.836351871064,Local_A,1
944.9896605696712,Local_B,1
539.615767052883,Local_A,1
696.9617875602896,Local_C,0
1273.374853488905,Local_A,1
1328.9935427002567,Local_B,1
950.1927920887243,Local_B,0
1115.3113926111532,Local_C,0
1062.2500309087072,Local_B,1
1615.7761616910475,Local_A,0
1223.9149822869153,Local_B,0
974.4164817038467,Local_C,1
808.8919118799149,Local_B,0
678.7107359484855,Local_B,0
1040.6927271734446,Local_B,1
848.7298509431394,Local_C,1
715.5492580804652,Local_B,0
870.6854231514947,Local_B,0
783.6903992771211,Local_A,1
1337.428327014513,Local_C,0
1176.3279513898901,Local_B,0
998.4054717366765,Local_C,0
1295.988827778005,Local_B,1
1015.4736615295236,Local_B,0
827.7431597343473,Local_B,0
1304.6248154539314,Local_A,1
1107.7820087369316,Local_A,0
792.5507691347087,Local_A,0
961.9322643832784,Local_C,1
824.8763493230485,Local_C,1
723.4400538071328,Local_A,1
1185.2355095063283,Local_C,1
1381.8833280940262,Local_B,0
720.2864852361718,Local_B,0
1112.593847338114,Local_B,1
869.8714861756346,Local_A,1
902.5749232470608,Local_C,0
881.5212151522262,Local_A,1
827.2018460640368,Local_C,0
1009.7043255889654,Local_B,1
833.8099767177924,Local_A,0
1054.0913651559677,Local_C,1
989.9523781101726,Local_C,1
952.2103906267181,Local_B,0
818.4872675916804,Local_A,1
884.6457338863335,Local_A,0
1151.0782451651512,Local_A,0
1100.1834375248761,Local_B,0
804.4889510402897,Local_A,0
1019.8664610858452,Local_B,0
1150.277424674358,Local_B,1
666.1189437757257,Local_B,1
1108.672038475987,Local_C,0
867.4752482108306,Local_A,1
1114.1197337186318,Local_A,0
847.3481686914967,Local_B,1
639.0235798670963,Local_B,1
674.4915124233675,Local_A,1
1009.6169893322764,Local_B,1
1051.9445003442963,Local_A,0
819.1366749791183,Local_C,0
1127.7184917554748,Local_B,1
667.695987546208,Local_A,1
986.7840402705367,Local_B,0
757.7967600475087,Local_A,1
869.6327784395681,Local_A,0
1009.4797342632828,Local_B,0
827.9173269432096,Local_C,0
923.088891154035,Local_A,1
1201.2585618428882,Local_A,0
884.6216260953703,Local_A,1
1167.1384224130284,Local_C,0
774.0586290684764,Local_C,1
1105.9608355830565,Local_B,1
1288.31372413158,Local_C,1
505.67109997454213,Local_B,0
840.6209489059047,Local_B,0
1115.414425436108,Local_C,1
959.3909227914014,Local_B,1
1074.2291746742617,Local_C,1
879.2029626568359,Local_B,0
1017.31795749458,Local_C,0
968.864552921584,Local_C,0
1233.5564123319614,Local_B,0
1050.8841686602427,Local_A,1
1067.5205324150404,Local_B,1
917.6246067755065,Local_C,0
902.4787551855013,Local_A,0
913.4883624360758,Local_B,1
1078.8904284756593,Local_B,0
915.8031038359475,Local_B,0
1057.9549713792826,Local_A,0
1415.0801597290879,Local_C,0
1174.2249406863384,Local_B,0
934.7952935664317,Local_B,0
1240.242784432789,Local_B,1
918.3849253956897,Local_B,0
592.3750929644292,Local_B,0
798.3827378165192,Local_C,1
625.8416157948288,Local_C,1
929.6973031917382,Local_B,1
1003.6836758379103,Local_A,0
1335.2874624550566,Local_C,1
1065.3854747528326,Local_A,0
956.1798942382271,Local_C,0
1165.8811162366978,Local_B,0
557.7729381984229,Local_C,1
1047.1229116217132,Local_B,1
1154.1730387773935,Local_C,1
704.2827508440316,Local_B,1
1228.750808641386,Local_B,1
1067.6992814988828,Local_B,0
916.9424172198397,Local_B,0
1126.556373221257,Local_A,0
1454.1385715608792,Local_B,0
1036.373251011699,Local_A,1
1049.644117260067,Local_A,1
908.1278200919512,Local_B,0
830.0311261070417,Local_A,1
1166.067163308849,Local_C,1
828.7832348182266,Local_B,0
1014.3132474438785,Local_A,0
904.4685106469767,Local_B,1
1095.7959651492783,Local_B,1
1066.7324210573897,Local_B,0
1207.5079888515797,Local_A,0
897.9967202290507,Local_C,0
946.0250129413257,Local_C,1
804.2472568435385,Local_A,0
911.1413479847777,Local_B,0
1075.4600986089704,Local_A,1
1151.3977233290705,Local_A,1
815.5669351644749,Local_A,1
1173.921184021132,Local_B,1
1271.1275717609901,Local_A,1
1082.6869806447403,Local_B,0
1375.3591625116132,Local_A,0
845.2421601792854,Local_C,1
751.0690593377166,Local_A,1
644.2559502191443,Local_A,1
1299.2088622978367,Local_C,1
1130.8731312708114,Local_B,1
988.883065817909,Local_B,0
1055.993725263964,Local_A,0
774.9021905403247,Local_C,0
1489.1503959233653,Local_B,0
1025.8442363950455,Local_A,1
1021.8789589209786,Local_C,0
1145.1533247797383,Local_B,1
1096.2018463473426,Local_B,1
1044.7768048558262,Local_C,1
841.9051089109377,Local_C,0
1094.2936714271991,Local_C,1
1376.4048992950068,Local_C,0
1269.0840092309954,Local_A,0
1318.6373253278794,Local_C,1
897.756864713763,Local_B,1
802.0790359482838,Local_B,1
974.8426159800704,Local_A,0
1011.1449824577389,Local_B,1
1218.8383036941898,Local_B,0
661.5070740570361,Local_C,1
1305.9100638921227,Local_B,1
968.3984202842021,Local_A,0
914.623786010516,Local_C,0
797.5791249479665,Local_C,0
669.0286656268461,Local_A,0
1164.6341167923829,Local_C,0
1014.6635934376808,Local_C,0
742.0078200517892,Local_A,1
740.9842455872767,Local_C,1
932.8430601419743,Local_A,0
1333.8043050578785,Local_A,1
948.081729727279,Local_B,0
699.3714093763788,Local_B,1
950.8513871828111,Local_C,1
945.4552860504659,Local_C,0
460.6226714116857,Local_A,0
989.1410266964375,Local_C,0
953.8130939582644,Local_A,1
1139.2412729626838,Local_A,0
1369.791218989069,Local_C,1
1225.3130059095515,Local_A,0
946.2222618890339,Local_B,1
778.694818251666,Local_C,1
1514.671960649972,Local_B,0
1011.8436868028977,Local_C,1
1002.7858583825893,Local_A,1
995.1749825779993,Local_C,0
1039.616952153571,Local_B,1
971.1279176152115,Local_A,0
885.2675986239527,Local_C,0
890.6282117519215,Local_C,0
993.4493459568004,Local_C,0
891.315045773247,Local_B,1
857.4308434645671,Local_B,1
1021.2860455383793,Local_C,1
949.004556515829,Local_A,0
1300.7985977165376,Local_A,1
469.80603832139764,Local_B,1
1218.3013703844924,Local_A,0
1249.2170384995259,Local_B,0
585.32195351837,Local_C,1
931.4624811839302,Local_B,0
925.7118268008417,Local_B,0
718.4976610564357,Local_C,0
844.4366624818249,Local_A,0
777.8848309068343,Local_B,1
1350.4540886847244,Local_B,0
1187.1356786294923,Local_C,0
1254.3110189988317,Local_A,0
1144.334412808647,Local_B,0
774.1896457565542,Local_C,0
895.0959467440452,Local_B,0
1097.8749122455836,Local_C,0
755.574438221611,Local_A,0
1142.5996860344776,Local_A,1
951.934920368373,Local_A,0
925.0358384900806,Local_A,1
1142.1919936406982,Local_B,0
1088.8526622972079,Local_B,0
927.806766836184,Local_A,0
1231.8659606728497,Local_A,0
783.7873344800205,Local_A,1
1123.1871213888528,Local_B,0
1118.6202515936768,Local_A,0
938.090712137202,Local_A,1
1065.2266044484236,Local_A,1
749.7772847229394,Local_C,0
1184.8054038413802,Local_A,1
963.0195727114021,Local_C,1
895.4553958961922,Local_C,1
1209.801845167378,Local_A,0
859.1312618914482,Local_C,0
718.3077407272881,Local_A,0
688.6741652952193,Local_B,1
1121.201990269128,Local_B,0
743.9141295007435,Local_B,1
1350.9588363968728,Local_B,0
583.6141184232556,Local_C,0
1339.2912736580076,Local_A,1
1042.2034934405237,Local_A,0
980.6573776259215,Local_A,1
891.01618263821,Local_B,1
1079.827222870414,Local_B,0
992.4730595150303,Local_A,1
1220.6603764033043,Local_B,0
1022.845529732408,Local_A,0
1030.0603522923755,Local_A,1
927.2775575572289,Local_A,0
988.6108752557865,Local_A,1
1061.5603537784118,Local_A,0
657.9663214686749,Local_A,0
730.3629155788574,Local_A,0
1148.652818804543,Local_B,0
1034.1730876255883,Local_A,0
963.2033327294641,Local_A,1
1003.6867866130787,Local_B,1
1069.5163410723342,Local_B,1
892.0480639381277,Local_B,1
844.3390549195375,Local_A,1
1039.1690510195363,Local_C,1
804.3254444769937,Local_C,0
1081.6505511428943,Local_B,0
659.4832791524319,Local_C,1
1205.8311274651287,Local_B,1
1094.5194964826087,Local_A,0
1051.2059468627751,Local_C,0
1196.5381967891028,Local_A,0
1333.0948888925154,Local_C,1
1202.874013003626,Local_A,1
631.825153733671,Local_C,1
744.0846066528597,Local_A,0
875.0362844608642,Local_A,0
1005.2182100421668,Local_C,1
1103.5318040938246,Local_A,1
854.8512373693069,Local_A,0
1037.3533528954156,Local_A,0
848.9234135293354,Local_C,0
877.6964394016104,Local_C,0
718.6677806303555,Local_A,1
815.3533507778192,Local_A,0
729.6630788767333,Local_C,0
804.8253494045334,Local_C,0
1210.728359321568,Local_A,1
810.1202222336115,Local_A,1
1526.4764129674782,Local_A,0
1098.663580176178,Local_B,0
1036.967224738975,Local_C,0
828.3284439637573,Local_B,1
1140.0619758817984,Local_C,1
884.8724347524452,Local_C,1
1024.4019629290724,Local_C,0
1512.016907653759,Local_C,1
980.78802005507,Local_C,0
1229.8546652571351,Local_C,0
859.3647149748225,Local_C,0
993.0023019006077,Local_B,1
1354.160127127102,Local_A,0
874.6065884424465,Local_A,1
1362.4897115993858,Local_B,1
1141.550387091095,Local_B,0
887.5066448211464,Local_B,0
1126.4815478111043,Local_B,1
1194.510889925346,Local_C,0
1124.3619924434392,Local_A,1
685.9550560219087,Local_C,0
854.5725648350262,Local_A,1
950.4962728896991,Local_A,1
985.1133141799908,Local_B,1
1124.1344195101356,Local_C,1
1035.5402001866507,Local_B,0
732.9311282579797,Local_C,0
1076.0395702011926,Local_A,1
1122.1171490567647,Local_B,1
1111.958089586208,Local_B,0
1216.1561451109244,Local_A,0
1166.784430909781,Local_A,0
1091.8360158456874,Local_A,0
985.9668577082706,Local_B,0
667.8078132968017,Local_C,0
1085.9236438265173,Local_B,1
1041.5375374326222,Local_C,0
1054.3157674390748,Local_B,0
744.6502848359381,Local_B,1
783.7886919183475,Local_A,0
1210.6305706665808,Local_C,0
992.088969228669,Local_B,0
1136.300139474525,Local_B,0
1005.6636752260922,Local_A,0
1005.951227899149,Local_A,1
1187.6567611951996,Local_C,0
896.7910543565253,Local_B,1
1019.2241553881967,Local_C,1
907.5449422589916,Local_B,0
913.1007545135369,Local_C,1
938.1655753062721,Local_A,0
1044.4267543267426,Local_B,1
904.2502756673045,Local_C,1
1251.1512251147042,Local_A,0
821.0785395560993,Local_A,0
962.6256711677282,Local_C,0
912.053788345165,Local_B,0
1289.3955768707465,Local_B,0
1039.3109553023148,Local_A,1
1206.368907893727,Local_B,1
702.8879253926057,Local_B,1
1053.4100531738518,Local_B,1
1177.9261591246875,Local_A,1
1016.4567978550848,Local_C,1
1213.0960750130703,Local_B,1
896.5423099799256,Local_A,0
1281.8694880371158,Local_A,0
1459.77962472385,Local_C,1
927.4322879120682,Local_B,1
910.8994957198456,Local_B,0
1290.6768954235401,Local_C,0
1315.9144291461425,Local_C,0
895.4279945693463,Local_A,0
915.9626365808285,Local_A,1
943.6430782278985,Local_C,0
731.1098977931446,Local_B,1
816.2696107031604,Local_A,1
799.1718466495864,Local_A,1
846.4404869791744,Local_B,0
993.0630225226438,Local_A,0
1046.842946507304,Local_B,1
1310.1000985628154,Local_B,1
800.3291918522418,Local_B,1
1196.8644796953167,Local_C,0
957.2022311548982,Local_C,1
990.1072580695134,Local_C,0
1134.9638984333208,Local_B,1
775.4555956875403,Local_B,1
1076.4819492368101,Local_C,1
1033.2904416426113,Local_A,0
1098.4902528016298,Local_B,0
1057.8337287815637,Local_A,1
1491.0600279821788,Local_A,0
872.4520031497368,Local_B,1
893.8006089996364,Local_B,0
875.3718947150471,Local_A,0
888.904576167949,Local_A,0
872.5225745386965,Local_C,1
1237.8033062215104,Local_C,0
1284.1008495979709,Local_B,0
885.8507412501048,Local_C,1
833.5288853791542,Local_C,1
1094.2831112772808,Local_C,1
889.5553911438058,Local_C,1
1126.586363551102,Local_A,0
1040.58460417026,Local_B,0
696.8511770005537,Local_C,0
1309.5010402660123,Local_A,0
1359.1755346191044,Local_A,0
877.4422619031227,Local_A,1
922.4596880128032,Local_C,0
1057.173078144981,Local_C,0
1066.891357997405,Local_B,0
1131.7088545345662,Local_C,1
1402.04090775327,Local_C,1
964.6105545011901,Local_A,0
840.3405510923093,Local_B,1
724.1361543970945,Local_C,1
853.8139920116162,Local_C,1
993.3746054252406,Local_A,1
1358.9115727035576,Local_A,1
896.4777401927657,Local_C,1
1044.7575903277798,Local_B,1
996.7154207854496,Local_B,0
1237.678654689617,Local_A,0
1505.3864851747244,Local_A,1
893.8262454159359,Local_C,0
902.1121114963555,Local_A,0
1208.8321754138144,Local_C,1
1136.3782979252624,Local_B,0
1369.3414651472067,Local_B,1
1116.7856370651928,Local_C,1
928.141581842588,Local_A,1
1118.1309661384619,Local_B,0
1221.7407161165816,Local_A,0
1164.0964362394727,Local_B,0
1101.4548062214596,Local_C,0
1213.3349379178308,Local_C,1
1233.8591180891344,Local_C,1
1276.4317982075054,Local_B,0
1129.7419775179285,Local_A,1
966.5763839366291,Local_A,1
1029.3427372866645,Local_A,0
1241.3017933016713,Local_B,1
836.6128658025527,Local_B,0
1073.7346617745802,Local_B,1
921.3322375345278,Local_B,0
1005.7489645869636,Local_B,1
1255.6903725214597,Local_A,1
1038.2198136039806,Local_B,0
1009.2873096312297,Local_B,0
728.0287718040162,Local_A,0
1149.250713205444,Local_B,0
1129.0968362282151,Local_A,1
